angl,bound,edg,evo,generat,goal,key,lane,network,node,option,parentag,path,piv,pivot,prop,reachabl,roadtyp,root,score,seg,start,step,straight,safety
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
0,0,0,0,0.866056878,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,safe
